[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:04 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:34 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:34 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:34 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:34,572: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:34,851: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:34,851: ERROR/ForkPoolWorker-16] starting media transfer for question 614993b2a8bc838230c159ed
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:35 +0000] "POST /graphql HTTP/1.1" 200 21158 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:36 +0000] "POST /graphql HTTP/1.1" 200 21158 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:37 +0000] "POST /graphql HTTP/1.1" 200 21158 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:38 +0000] "POST /graphql HTTP/1.1" 200 21158 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:39 +0000] "POST /graphql HTTP/1.1" 200 21158 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:40 +0000] "POST /graphql HTTP/1.1" 200 21158 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:40,588: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/614993b2a8bc838230c159ed/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:41 +0000] "POST /graphql HTTP/1.1" 200 21158 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:42 +0000] "POST /graphql HTTP/1.1" 200 21158 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:43,146: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:43 +0000] "POST /graphql HTTP/1.1" 200 21158 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:43,808: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:43,808: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:44 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:45 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:46 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:47 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:48,178: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/614993b2a8bc838230c159ed/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:48 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:49 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:49,911: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:50 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:50,642: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:50,642: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:50,910: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/614993b2a8bc838230c159ed/en.vtt
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:51 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:51,422: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:52,071: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:52,071: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:52,071: ERROR/ForkPoolWorker-16] starting media transfer for question 61499bb0a8bc83bfd4c1629d
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:52 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:52,910: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499bb0a8bc83bfd4c1629d/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:53 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:53,802: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:54 +0000] "POST /graphql HTTP/1.1" 200 21156 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:54,452: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:54,452: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:55,155: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499bb0a8bc83bfd4c1629d/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:55 +0000] "POST /graphql HTTP/1.1" 200 21154 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:56 +0000] "POST /graphql HTTP/1.1" 200 21154 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:56,500: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:57,149: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:57,149: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:57 +0000] "POST /graphql HTTP/1.1" 200 21154 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:57,345: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499bb0a8bc83bfd4c1629d/en.vtt
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:57,864: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:58 +0000] "POST /graphql HTTP/1.1" 200 21154 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:58,556: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:58,556: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:58,556: ERROR/ForkPoolWorker-16] starting media transfer for question 61499bb0a8bc8333bac1629e
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:59 +0000] "POST /graphql HTTP/1.1" 200 21154 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:26:59,312: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499bb0a8bc8333bac1629e/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:00 +0000] "POST /graphql HTTP/1.1" 200 21154 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:01,209: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:01 +0000] "POST /graphql HTTP/1.1" 200 21154 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:01,970: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:01,970: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:02 +0000] "POST /graphql HTTP/1.1" 200 21152 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:02,669: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499bb0a8bc8333bac1629e/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:03 +0000] "POST /graphql HTTP/1.1" 200 21152 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:03,363: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:04 +0000] "POST /graphql HTTP/1.1" 200 21152 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:04,833: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:04,833: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:05,055: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499bb0a8bc8333bac1629e/en.vtt
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:05 +0000] "POST /graphql HTTP/1.1" 200 21152 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:05,584: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:06,236: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:06,236: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:06,236: ERROR/ForkPoolWorker-16] starting media transfer for question 61499cfba8bc834becc1675b
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:06 +0000] "POST /graphql HTTP/1.1" 200 21152 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:07,090: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc834becc1675b/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:07 +0000] "POST /graphql HTTP/1.1" 200 21152 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:08 +0000] "POST /graphql HTTP/1.1" 200 21152 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:09 +0000] "POST /graphql HTTP/1.1" 200 21152 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:09,611: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:10 +0000] "POST /graphql HTTP/1.1" 200 21152 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:10,292: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:10,293: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:11,037: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc834becc1675b/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:11 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:12 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:12,710: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:13 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:14,178: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:14,178: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:14 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:14,375: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc834becc1675b/en.vtt
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:14,875: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:15 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:15,698: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:15,698: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:15,698: ERROR/ForkPoolWorker-16] starting media transfer for question 61499cfba8bc832184c1675c
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:16 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:16,939: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc832184c1675c/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:17 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:18 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:19 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:20 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:21 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:22 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:23 +0000] "POST /graphql HTTP/1.1" 200 21150 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:23,270: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:23,985: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:23,985: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:24 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:25 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:26 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:27 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:28 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:29 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 05:27:29,896: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/61499cfba8bc832184c1675c/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:27:30 +0000] "POST /graphql HTTP/1.1" 200 21148 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
